id,name,host_id,host_name,neighbourhood_group,neighbourhood,latitude,longitude,room_type,price,minimum_nights,number_of_reviews,last_review,reviews_per_month,calculated_host_listings_count,availability_365,number_of_reviews_ltm,license
15526,"Classy apartment ""Palazzo""",60754,Andrea,,Solto Collina,45.7832,10.0266,Entire home/apt,142,4,42,2022-08-13,0.26,5,16,0,CIR: 016200 – CNI -00005
15542,"Suite with lake view ""Panorama""",60754,Andrea,,Solto Collina,45.78284,10.02457,Entire home/apt,103,2,49,2024-06-24,0.33,5,7,2,CIR: 016200 – CNI -00005
116423,Casetta a 12km da lago d'iseo,588254,Angela,,Bossico,45.8284,10.04476,Entire home/apt,40,2,11,2023-12-10,0.15,3,303,1,CIR 016033-CNI-00002T00146
179345,Bossico Vicino a Montisola  e lago D'iseo,588254,Angela,,Bossico,45.82722,10.04602,Entire home/apt,62,1,21,2024-01-05,0.28,3,304,4,CIR 016033-CNI-00002T00146
215933,Donizetti Royal suite private toilet,816380,Marcella,,Bergamo,45.698385,9.675597,Private room,117,1,72,2024-04-02,0.53,15,310,13,cir: 016024REC00185
215946,Double room shared bathroom in Donizetti guesthous,816380,Marcella,,Bergamo,45.69769,9.67485,Private room,82,1,207,2024-06-13,1.40,15,303,23,cir: 016024REC00185
225436,The house in the woods near Lovere,1174487,Marco,,Solto Collina,45.78679,10.04244,Entire home/apt,98,4,211,2024-06-07,1.41,2,293,21,CIR016200CNI00003
288012,Charming  Modern Flat in Bergamo,134937,Elena,,Bergamo,45.70934,9.67635,Entire home/apt,210,2,13,2017-05-16,0.09,10,180,0,
407559,Torre Antica,2030052,Andrea,,Lovere,45.81934,10.07538,Entire home/apt,69,1,164,2024-06-09,1.34,1,130,18,BG63985
453966,"Onore, a nice mountain place",2255479,Giorgia,,Onore,45.88826,10.01512,Entire home/apt,120,2,11,2024-02-16,0.24,1,346,5,
458623,THE HOUSE OVERLOOKS THE ISEO LAKE,1174487,Marco,,Solto Collina,45.78521,10.04491,Entire home/apt,165,3,72,2024-06-14,0.50,2,219,8,CIR016200CNI00019
528413,B&B Early leaving Bergamo airport,2596314,Antonio,,Bergamo,45.70922,9.67879,Private room,50,1,428,2024-06-29,2.94,2,350,85,CIR : 016024-BEB-00061
535791,B&B Early leaving bg - single room,2596314,Antonio,,Bergamo,45.71019,9.67759,Private room,44,1,147,2024-06-25,1.12,2,352,35,
541284,Deluxe Crème,2661048,Federica,,Bergamo,45.69989,9.67483,Entire home/apt,89,2,83,2023-10-25,0.61,2,228,6,CIR: 016024-CNI-00124
575725,"Close the center, for large groups!",2831947,Marzio,,Bergamo,45.68688,9.66569,Entire home/apt,85,3,199,2024-06-09,1.51,6,295,29,CIR:  016024-CIM-00069
581839,Deluxe Caramel,2661048,Federica,,Bergamo,45.69989,9.67483,Entire home/apt,89,2,88,2024-05-31,0.61,2,218,6,CIR: 016024-CNI-00124
659564,Openspace apartment in Bergamo,3327537,Diego,,Bergamo,45.68331,9.66418,Entire home/apt,62,5,75,2024-06-27,0.54,1,320,19,016024-CNI-00009
898277,La Cà Granda,4791696,Mattia,,Gandellino,45.99953,9.94099,Entire home/apt,131,1,12,2024-04-01,0.39,1,86,4,BG002731
920651,Guest house near Milan-Orio alSerio Airport,4948464,Assunta,,Seriate,45.6834,9.74404,Private room,63,1,18,2023-10-05,0.17,1,330,1,
938572,"Iseo lake, the Romantic Choice",5069656,Cristina,,Fonteno,45.7582,10.0193,Entire home/apt,120,5,6,2023-07-25,0.05,1,312,1,CIR016102-CNI-00268
953122,al Duca B&B - Bergamo Downtown,5174049,Roberto,,Bergamo,45.69593,9.66171,Entire home/apt,54,2,325,2024-06-22,2.38,1,26,59,016024-BEB-00081
961952,BG Apartment Agritourism La Fontana Girasole,5205547,Agriturismo La Fontana,,Zogno,45.80972,9.71748,Entire home/apt,62,1,158,2024-06-17,1.22,4,309,32,
1092117,SUPER SWEET STUDIO - BEST LOCATION,2818877,Giovanni,,Bergamo,45.6946,9.66721,Entire home/apt,120,3,334,2024-06-17,2.48,1,290,39,
1152885,"Bedroom, private bathroom Bolivar",4757901,Fabio&Simona,,Bergamo,45.70763,9.67775,Private room,61,2,321,2024-06-19,2.43,2,283,31,016024-BEB-00172
1182796,"House with lake view ""Terrazza""",60754,Andrea,,Solto Collina,45.78274,10.02532,Entire home/apt,189,3,30,2024-04-01,0.23,5,15,5,CIR: 016200 – CNI -00005
1298559,Cute&Green Studio Downtown Bergamo,134937,Elena,,Bergamo,45.68926239013672,9.670974731445312,Entire home/apt,90,1,23,2024-05-10,0.17,10,348,9,
1332139,"PORTA NUOVA, BERGAMO",3536085,Glenda,,Bergamo,45.69211,9.67014,Entire home/apt,216,1,45,2024-04-20,0.34,4,182,1,
1354765,ReGo Apartments - 2 bedrooms City View 6 guests,7321466,Guido,,Bergamo,45.70379,9.67729,Entire home/apt,199,1,184,2024-06-18,1.61,5,119,4,
1376791,Panoramic apartment with private Swimming Pool,7457450,Ezio,,Entratico,45.70429,9.87704,Entire home/apt,134,4,45,2024-04-14,0.34,6,288,10,016094-CNI-00001
1379390,Trilocale Acquerelli,7457450,Ezio,,Entratico,45.70429,9.87704,Entire home/apt,44,5,52,2023-10-31,0.40,6,186,3,016094-BEB-00002
1404275,"Under the Upper Town, area BG East",2831947,Marzio,,Bergamo,45.7096,9.67403,Entire home/apt,61,3,57,2024-06-24,0.44,6,18,3,CIR:  016024-CNI-00023
1431086,Romantic apartment,7457450,Ezio,,Entratico,45.70429,9.87704,Entire home/apt,37,4,45,2024-06-14,0.46,6,305,16,016094-BEB-00002
1505938,The mountains' silence,8044000,Mirco,,Colere,45.97165,10.08758,Entire home/apt,82,2,65,2024-03-10,0.51,1,312,6,
1580605,Bergamo Sottosopra Apartment,8407181,Ambra,,Bergamo,45.69194,9.66595,Entire home/apt,300,1,48,2024-05-20,0.66,4,326,11,
1585722,JAZZY HOUSE  Charme e Relax,4116297,Giorgia,,Bergamo,45.69395,9.66502,Entire home/apt,103,1,59,2024-06-29,2.80,1,318,38,
1599545,Bergamo Sottosopra - private bathroom -,8407181,Ambra,,Bergamo,45.69194,9.66595,Private room,95,1,10,2023-09-17,0.09,4,30,3,
1599751,Bergamo Sottosopra - shared bathroom -,8407181,Ambra,,Bergamo,45.69194,9.66595,Private room,87,1,76,2024-05-04,0.60,4,132,6,
1645538,Bramantesco,8732771,Monica,,Bergamo,45.70275,9.67253,Entire home/apt,98,3,69,2024-06-13,0.66,2,261,11,016024-CIM-00382
1645625,La Terrazza del Centro,8732771,Monica,,Bergamo,45.6927,9.66273,Entire home/apt,98,3,54,2024-06-23,0.57,2,298,15,016024-CIM-00379
1713325,Cá del Borgo - Accademia DeLuxe,9036392,Simona,,Bergamo,45.70173,9.67301,Entire home/apt,82,2,181,2024-06-17,1.45,3,269,40,
1744017,La Rosa Scarlatta - Elegant house near Upper Town,9180947,Rita,,Bergamo,45.7021,9.672,Entire home/apt,105,2,129,2024-06-14,1.00,6,205,21,Reg.catastale 1202/13
1838161,Luxurious attic-swimming pool - amazing view,9608817,Carla Paola,,Riva di Solto,45.77644,10.04351,Entire home/apt,141,2,137,2024-06-16,1.34,2,301,20,
1838274,Lussuoso. Vista incantevole.,9608817,Carla Paola,,Riva di Solto,45.77644,10.04249,Entire home/apt,176,1,402,2024-06-13,3.25,2,244,49,
1870708,BG Apartment Agritourism La Fontana Tulipano,5205547,Agriturismo La Fontana,,Zogno,45.80835,9.71657,Entire home/apt,62,1,61,2024-04-03,0.49,4,275,22,
1871033,BG Apartment Agritourism La Fontana Margherita,5205547,Agriturismo La Fontana,,Zogno,45.80841,9.71721,Entire home/apt,82,1,41,2024-06-13,0.39,4,317,16,
1871167,BG Apartment Agritourism La Fontana Papavero,5205547,Agriturismo La Fontana,,Zogno,45.80957,9.71699,Entire home/apt,79,1,65,2024-05-16,0.52,4,337,9,
1874937,Under historical Upper Town and close the center !,2831947,Marzio,,Bergamo,45.70026,9.65578,Entire home/apt,62,3,73,2024-06-14,0.58,6,294,22,CIR:  016024-CNI-00443
1986063,PORTA NUOVA GH,3536085,Glenda,,Bergamo,45.69434,9.67231,Entire home/apt,300,1,25,2021-11-03,0.20,4,182,0,
1992334,"Bergamo,charming, city center, easy train&air",10271712,Marica,,Bergamo,45.69149,9.66627,Entire home/apt,82,3,264,2024-06-23,2.10,3,310,28,016024-CNI-00030
2009272,"B&B ""i baloss"" natura e  confort",10340654,Chiara,,Berbenno,45.81433,9.57237,Entire home/apt,65,1,9,2024-04-25,0.11,1,302,2,
2048280,La Torre casa vacanze,10499799,Pilar E Michele,,Bergamo,45.7046,9.66344,Entire home/apt,100,2,99,2024-03-03,1.01,1,51,12,
2176870,"Un paradiso in montagna, sci, piscina e tennis",3014215,Stefano,,Onore,45.88825,10.01617,Entire home/apt,114,7,3,2021-08-21,0.03,1,8,0,
2195721,BERGAMO MY HOME,11199432,Eleonora,,Bergamo,45.69325,9.67838,Entire home/apt,,1,5,2024-03-13,0.04,6,0,2,
2212771,Nel centro di Bergamo per 7 persone,11199432,Eleonora,,Bergamo,45.69426,9.67718,Entire home/apt,195,1,24,2024-06-15,0.20,6,193,11,
2231047,BERGAMO MY HOME,11199432,Eleonora,,Bergamo,45.6949,9.6767,Private room,60,1,76,2020-08-20,0.60,6,180,0,
2231285,ENTIRE APARTMENT FOR 1 GUEST IN THE CITY CENTER,11199432,Eleonora,,Bergamo,45.69369,9.67862,Private room,50,1,7,2018-01-31,0.06,6,180,0,
2360536,"l'Altopiano dei Fiori, Esmate Lago d'Iseo",11690654,Chiara,,Solto Collina,45.79091,10.02856,Entire home/apt,42,10,117,2023-10-01,1.36,1,110,8,
2429475,Appartamento Piazza Bergamo superior,12411922,Paolo,,Bergamo,45.69416,9.66551,Entire home/apt,85,7,2,2020-01-07,0.03,3,365,0,
2456277,Appartamento Piazza Bergamo deluxe,12411922,Paolo,,Bergamo,45.69484,9.6656,Entire home/apt,90,7,16,2016-09-01,0.13,3,365,0,
2460729,"New flat, near the center / Train Station (5 min.)",2831947,Marzio,,Bergamo,45.68784,9.66577,Entire home/apt,55,3,185,2024-06-11,1.48,6,290,28,CIR:  016024-CNI-00035
2666055,b&b entro le mura double room,13643980,Enrica,,Bergamo,45.7046,9.66407,Private room,190,1,5,2024-05-20,0.06,3,109,1,
2688937,"Cozy studio, ideal position in BG",13764551,Francesca,,Bergamo,45.69948,9.66593,Entire home/apt,83,3,118,2024-04-21,0.95,2,308,14,016024-CNI-00031
2698000,Amazing penthouse apartment,13807972,Mara,,Bergamo,45.69229,9.66639,Entire home/apt,,3,28,2018-01-11,0.24,1,358,0,
2819718,"""Casa Monika""",14425454,Monica,,Parzanica,45.732505798339844,10.047329902648926,Entire home/apt,130,4,92,2024-05-16,0.76,1,43,19,016159-CNI-00016
2849096,Artistic setting historical centre,14571413,A&A Massara,,Bergamo,45.70282,9.67358,Entire home/apt,79,1,694,2024-06-25,5.76,1,283,106,
2850138,Furnished apartments various sizes,10596952,Piero,,Stezzano,45.65034,9.65438,Entire home/apt,100,30,0,,,1,365,0,
2851222,B&b Santa Lucia- Centro Bergamo,14579902,Massimo,,Bergamo,45.69624,9.66339,Private room,90,1,7,2022-05-05,0.06,2,90,0,016024-BEB-00089
2881052,Elegante appartamento in Bergamo,14724108,Veronica,,Bergamo,45.7025,9.67442,Entire home/apt,85,1,40,2024-06-05,0.33,1,78,3,
2901897,"Appartamento Fanny arredato, balcone vista lago",14257562,Walter,,Predore,45.67959,10.02015,Entire home/apt,117,2,31,2024-06-26,0.26,2,122,6,016174-CNI-00004
2902243,APPARTAMENTO 6 POSTI LETTO RUSTICO,13265674,Cristina,,Piazzatorre,45.99174,9.69026,Entire home/apt,60,7,0,,,1,355,0,
2925558,Recente trilocale in zona servita a Bergamo,14937446,Francesca,,Gorle,45.69657,9.7142,Private room,60,2,27,2024-04-21,0.23,1,363,3,
3024769,Serina casa vacanze con giardino,2302998,Lorenzo,,Serina,45.8702,9.73108,Entire home/apt,40,7,3,2021-07-25,0.04,3,322,0,
3119868,House in Italian Orobian Alps (Sky resort),15850001,Luciano,,Piazzatorre,45.99054,9.69016,Entire home/apt,72,5,4,2023-09-11,0.05,1,340,1,123769
3126650,APPARTAMENT SUITE,15881053,Maria Rosa,,Trescore Balneario,45.69385,9.84287,Entire home/apt,50,1,1,2016-06-25,0.01,3,63,0,
3146176,Villa chalet Michele,13842254,Michele,,Onore,45.89846,10.01306,Entire home/apt,675,1,157,2024-06-24,1.30,1,321,18,
3156784,SUITE KING TERME,15881053,Maria Rosa,,Trescore Balneario,45.69428,9.84171,Private room,50,1,0,,,3,0,0,
3163296,Appartamento in casa privata,8061188,Cristina,,Sant'Omobono Terme,45.81642,9.51571,Entire home/apt,,1,11,2023-07-22,0.10,1,328,1,
3167053,SUITE SOLE STUDIOS,15881053,Maria Rosa,,Trescore Balneario,45.69632,9.83977,Private room,35,2,8,2021-11-21,0.07,3,0,0,
3199545,Villa Marilena Casa con accesso diretto al lago...,16214296,Maurizio,,Ranzanico,45.78892,9.94618,Entire home/apt,154,2,125,2024-05-20,1.05,1,301,14,CIR 016179-CNI-00007
3265626,monolocale executive,16500367,Paola,,Lovere,45.81697,10.07409,Entire home/apt,,1,68,2023-03-26,0.74,5,0,0,
3271764,Appartamento Tilde in casa d'epoca bordo lago,14257562,Walter,,Predore,45.67945,10.02026,Entire home/apt,124,2,61,2024-04-21,0.51,2,321,2,016174-CNI-00004
3297025,Ciccio Bed & BReakfast - Room 1,16655331,Eleonora,,Bergamo,45.69315,9.66308,Private room,85,1,47,2023-10-25,0.39,4,318,4,016024-BEB-00004
3306560,Ciccio Bed & Breakfast - Room 2,16655331,Eleonora,,Bergamo,45.694313049316406,9.663928985595703,Private room,95,1,22,2019-03-24,0.20,4,292,0,016024-BEB-00004
3309323,Ciccio Bed & Breakfast - Room 3,16655331,Eleonora,,Bergamo,45.69514,9.66286,Private room,85,1,46,2023-12-10,0.40,4,311,4,016024-BEB-00004
3309736,Ciccio Bed & Breakfast - Room 4,16655331,Eleonora,,Bergamo,45.69324,9.66425,Private room,95,1,9,2023-04-28,0.08,4,289,0,016024-BEB-00004
3350754,Camera Balcone con letto matrimoniale Superior,16907537,Andrea,,Val Brembilla,45.83312,9.60298,Private room,,1,2,2023-04-23,0.08,2,0,0,
3350802,B&B Castello Regina,16907537,Andrea,,Val Brembilla,45.83306,9.60233,Entire home/apt,86,2,36,2023-06-29,0.30,2,68,0,4851
3362995,Villa in the Countryside with swimming pool,14288726,Riccardo,,Entratico,45.70977,9.87953,Entire home/apt,295,4,33,2024-05-12,0.30,1,313,12,
3452484,La Cortevecchia - b&b Bergamo,17399684,Christian,,Bergamo,45.69516,9.66343,Entire home/apt,112,2,71,2024-04-22,0.63,1,230,6,016024-BEB-00111
3459621,OpenSpace Bergamo City,17436726,Tania,,Bergamo,45.6885,9.6599,Entire home/apt,110,3,101,2024-06-09,0.84,1,108,12,
3459715,La Volpera,17419264,Cristiana,,Mapello,45.70979,9.5178,Entire home/apt,172,1,17,2024-05-12,0.14,2,117,2,
3472941,Appartamento  vista lago d'Iseo  PICCOLO PARADISO,17494918,Fiorenzo,,Predore,45.67933,9.99608,Entire home/apt,110,1,103,2023-09-04,0.85,4,0,3,
3514596,Suggestiva e centrale casa di corte,17009127,Mario,,Bergamo,45.67281,9.66128,Entire home/apt,40,1,37,2016-07-30,0.34,1,0,0,
3648999,VILLA BEA INDIPENDENTE SUL LAGO D'ISEO,18445241,Roberto,,Solto Collina,45.79654,10.0479,Entire home/apt,140,4,44,2024-06-06,0.41,1,325,6,
3695062,Appartamento con vista lago d'Iseo,17494918,Fiorenzo,,Predore,45.68002,9.99652,Entire home/apt,110,1,38,2022-09-08,0.32,4,0,0,
3727748,la casa di Paola,16500367,Paola,,Lovere,45.81663,10.07409,Entire home/apt,129,1,79,2023-05-19,0.71,5,325,0,
3739925,Donizetti Royal Attic Apartment 6 pax,816380,Marcella,,Bergamo,45.69723,9.6768,Entire home/apt,336,1,31,2024-06-04,0.30,15,330,4,cir: 016024REC00185
3813569,relaxing holiday on the Alps,10503907,Andrea,,Isola di Fondra,45.97668,9.74569,Entire home/apt,65,15,0,,,1,365,0,
3836750,Dimora delle Donnole,14351518,Palma & Francesco,,Serina,45.87404,9.73044,Entire home/apt,88,1,18,2023-10-08,0.16,3,353,1,
3894827,Al Portec,14413510,James,,Sotto il Monte Giovanni XXIII,45.71663,9.51653,Entire home/apt,70,1,46,2024-06-11,0.46,2,295,23,016203-CNI-00002
4044372,Bergamo Charming House,20970058,Claudia,,Bergamo,45.69354,9.67469,Entire home/apt,59,1,208,2020-02-23,1.76,1,168,0,016024-CIM-00090
4058806,Historical House Medieval Abbey,14413510,James,,Sotto il Monte Giovanni XXIII,45.71582,9.51651,Entire home/apt,95,1,161,2024-06-08,1.38,2,295,27,016203-CNI-00001
4178810,Nido del Tadini,21680551,Giuseppe,,Lovere,45.8139,10.07316,Entire home/apt,155,1,8,2023-12-10,0.11,4,365,1,
4220700,accogliente app.to 4 posti letto,21905850,Daniele,,Foppolo,46.04281,9.75318,Entire home/apt,75,3,14,2024-02-17,0.12,1,363,2,
4222003,Privat Room - taxi service d,4746142,Andrea,,Bergamo,45.69831,9.67755,Private room,46,1,1207,2024-06-07,10.23,6,116,77,
4230810,Walnuts Chalet - FARM HOLIDAY BRUDER,21244954,Ezilda,,Palazzago,45.73487,9.52966,Entire home/apt,90,1,56,2024-05-12,0.55,3,302,7,Codice struttura  D00011 Codice regione 016156-AGR-00001
4275126,"Ca' Mairù 1, nearby Città Alta",21808487,Cristiana,,Bergamo,45.71013,9.66694,Entire home/apt,55,2,341,2024-06-20,2.89,2,301,54,CIR 016024 - CIM - 00139
4289686,"B&B Al Calicanto, stanza singola, bagno privato",22271007,Bruna,,Sorisole,45.74278,9.66086,Private room,55,1,74,2024-04-20,0.65,3,364,3,
4309551,Grazioso monolocale,22369418,Laura,,Costa Volpino,45.8264,10.09789,Entire home/apt,60,1,11,2019-08-17,0.11,1,362,0,
4332473,Suite la corte dei gelsomini,22476361,Kelly,,Ponteranica,45.73317,9.65741,Private room,60,1,2,2022-04-28,0.03,4,333,0,
4427204,"Apartment in ""Città Alta""",22982691,Diego,,Bergamo,45.70558,9.66001,Entire home/apt,52,5,104,2021-08-21,0.90,1,0,0,
4487676,Apartment with 2 bedrooms Lake view,2218061,Giovanni,,Parzanica,45.73136,10.04531,Entire home/apt,181,2,46,2023-07-08,0.43,1,279,1,016159-CNI-00006
4489169,Privat Room - taxi service e,4746142,Andrea,,Bergamo,45.69805,9.67762,Private room,42,2,1296,2024-06-15,11.04,6,105,74,
4570032,"B&B Al Calicanto, camera doppia, bagno privato",22271007,Bruna,,Sorisole,45.74278,9.66086,Private room,77,1,6,2023-03-26,0.06,3,364,0,
4676241,Villa Vitalba-1700s house and winery 1h from Milan,1853625,Carola,,Almenno San Salvatore,45.749252,9.58557,Entire home/apt,800,2,56,2024-06-23,0.50,1,244,8,
4732890,B&b Aurora,24438283,Francesca,,Bergamo,45.6863,9.68698,Entire home/apt,800,1,19,2023-01-01,0.17,4,364,0,
4835327,Villetta with a mountain view,24866574,Robin,,Oneta,45.87569,9.81184,Entire home/apt,65,3,12,2023-08-12,0.14,1,315,1,
4902384,Mountains 70kms NE of Milan -  Bergamo,25236666,Alan,,Costa Serina,45.81842,9.75709,Entire home/apt,80,3,0,,,1,358,0,
4909033,Nice apartment in Presolana,22856548,Margherita,,Castione della Presolana,45.90541,10.02594,Entire home/apt,87,2,23,2023-08-30,0.23,1,343,2,
4922460,"Old Mill on the River Adda, Italy",17541828,Katrin,,Villa d'Adda,45.73051953079199,9.450386187610508,Entire home/apt,180,2,29,2024-05-19,0.26,2,304,4,
4936162,Fabulous Central Flat,22575647,Anna,,Bergamo,45.69141,9.67017,Entire home/apt,250,3,205,2023-08-10,1.79,1,335,1,
5001476,La casa arancione,10446905,Laura,,Ranzanico,45.78976,9.94522,Entire home/apt,84,3,66,2024-03-31,0.60,1,302,8,
5073970,Affittimoderni Bergamo Town - Bgco10,21763382,Compagnie Immobiliari Associate,,Torre Boldone,45.71287,9.70115,Entire home/apt,129,1,23,2023-01-07,0.21,13,42,0,016024-CIM-00483
5250364,Romantico appartamento,27172896,Valentina,,Sarnico,45.66719,9.95708,Entire home/apt,100,3,67,2024-06-09,0.60,1,241,3,016193-CNI-00002
5267776,Appartamento con vista lago d'Iseo,17494918,Fiorenzo,,Predore,45.68103,9.99692,Entire home/apt,110,1,37,2023-08-19,0.34,4,0,3,
5269283,Appartamento con vista lago d'Iseo,17494918,Fiorenzo,,Predore,45.6789,9.99636,Entire home/apt,110,1,59,2023-09-16,0.52,4,0,5,
5276661,CITY RESIDENCE BILOCALE IN CITTA',27314782,Valentina,,Bergamo,45.70567,9.68882,Entire home/apt,110,2,77,2024-03-22,0.72,8,333,4,
5304495,BILOCALE IN CITTA' - CITY RESIDENCE,27314782,Valentina,,Bergamo,45.70578,9.68887,Entire home/apt,95,2,50,2023-09-11,0.45,8,333,1,
5358415,Città Alta spaziosa casa in  centro storico,8667448,Maria Enrica,,Bergamo,45.705544,9.664663,Entire home/apt,133,2,101,2024-06-07,0.91,1,263,25,
5409994,accogliente monolocale,11331108,Patrizia,,Bergamo,45.696,9.664,Entire home/apt,75,1,88,2024-05-18,3.68,1,68,35,
5430793,Il Chiostro,27708695,Paolo,,Bergamo,45.70486,9.66482,Entire home/apt,100,2,112,2024-06-27,1.00,1,304,32,
5507343,rent studio loft 45 sq.m.,247379826,Giuseppe,,Calusco d'Adda,45.69597,9.46598,Entire home/apt,35,2,134,2024-03-22,1.24,1,44,21,
5599168,Settimana in Montagna a 1h:30 da Milano,19038497,Enzo,,Oltre il Colle,45.89599,9.78452,Entire home/apt,95,7,1,2017-08-12,0.01,1,177,0,
5645282,SWIMMING AND SUN - Relax in collina vicino al lago,29227176,Elisabetta,,Villongo,45.66831,9.9118,Entire home/apt,103,1,10,2022-05-09,0.09,2,81,0,
5699803,Smart Home Apartments,29553671,Gabriele,,Bergamo,45.69137,9.66515,Entire home/apt,95,1,3,2023-04-24,0.03,4,333,0,
5755928,"Appartamento  in Villa Neo Classica ""Il Giardino""",29859231,Antonella,,Parzanica,45.73761,10.03345,Entire home/apt,70,3,108,2024-06-14,0.96,1,273,9,
5809139,Beautiful house at the lake,23897576,Valentina,,Lovere,45.81349,10.06948,Entire home/apt,,5,39,2023-09-10,0.36,2,7,4,T00397- CIR 016128- CIN 00018
5809870,Countryside villa Lake Iseo,23897576,Valentina,,Sovere,45.80627,10.02566,Entire home/apt,177,5,73,2024-06-08,0.67,2,48,13,T00594- CIR 016162-CIN 00002
5955242,APPARTAMENTO SOTTO LA FALESIA,30709807,Matteo,,Cornalba,45.85049,9.74502,Entire home/apt,70,1,3,2022-01-02,0.04,1,302,0,016249-CNI-00001
6013660,Graziella's holiday home in Lovere - Lake Iseo,26638896,Graziella,,Lovere,45.81874,10.0743,Entire home/apt,70,1,62,2024-06-05,0.62,2,109,12,
6050117,accogliente e luminoso appartamento,31396553,Michelangelo,,Boltiere,45.60449,9.57994,Entire home/apt,96,1,52,2023-09-10,0.47,1,47,4,
6087970,Casa vacanze Giovanni,31595111,Raffaele E Natascia,,Bergamo,45.70590846433475,9.6829783085493,Entire home/apt,82,1,216,2024-06-09,2.48,4,302,25,016024-CNI-00157
6088166,Casa vacanze Terrazze Fiorite,31595746,Ramona,,Bergamo,45.69111,9.65213,Entire home/apt,75,2,18,2023-12-27,0.21,1,364,1,
6101380,Piccolo appartamento a Clusone con parcheggio,31659580,Angela,,Clusone,45.88762,9.94046,Entire home/apt,55,2,13,2023-08-13,0.16,2,300,2,0009336
6159029,Appartamento Melograno,31952288,Fiorenza,,Pontirolo Nuovo,45.56848,9.57514,Entire home/apt,70,1,204,2024-06-27,1.83,1,331,23,
6177521,casa vacanza Chiara,31595111,Raffaele E Natascia,,Bergamo,45.70457,9.67848,Entire home/apt,92,1,399,2024-06-01,3.58,4,333,22,016024-CNI-00157
6234369,"Appartamento vicino al centro, 500mt dall'ospedale",32349593,Anna,,Bergamo,45.69171,9.65115,Entire home/apt,150,1,13,2020-02-16,0.12,1,241,0,016024CNI00050
6259904,Privat Room - taxi service f,4746142,Andrea,,Bergamo,45.69805,9.67762,Private room,43,2,1079,2024-06-12,9.68,6,94,71,
6350569,Airport House,29304627,Serena,,Zanica,45.63075,9.7201,Private room,25,5,8,2024-05-10,0.07,1,140,1,NTOSRN70E70G273S
6361531,B&B Adelchè charming room with panoramic terrace.,33142569,Maria Grazia,,San Giovanni Bianco,45.87662,9.66625,Private room,69,2,68,2024-04-24,0.65,3,1,5,
6367695,La Cortevecchia 2.0 - b&b Bergamo,21333703,Mauro,,Bergamo,45.69125,9.66321,Entire home/apt,106,2,36,2024-04-19,0.33,1,282,1,016024-BEB-00137
6397586,B&b Santa Lucia4- Centro Bergamo,14579902,Massimo,,Bergamo,45.69628,9.66198,Private room,90,1,2,2017-09-17,0.02,2,89,0,
6419650,Affittimoderni Bergamo Metro - Bgco07,21763382,Compagnie Immobiliari Associate,,Torre Boldone,45.712955,9.701355,Entire home/apt,141,1,23,2023-05-15,0.21,13,183,0,016024-CIM-00483
6419789,Affittimoderni Bergamo Classic - Bgco09,21763382,Compagnie Immobiliari Associate,,Torre Boldone,45.712955,9.701355,Entire home/apt,150,1,36,2023-09-11,0.33,13,166,2,016024-CIM-00483
6482320,Appartamento con balcone in Bergamo,33876814,Daniele,,Bergamo,45.69383,9.65643,Entire home/apt,70,2,32,2024-06-03,0.30,1,329,6,
6486206,Cottage Casa Felice,33896720,Cinzia,,Clusone,45.87763,9.92699,Entire home/apt,100,2,39,2023-12-29,0.36,1,325,2,
6503900,"Serina, i monti vicino alla citta'",33895295,Eva,,Serina,45.87856,9.73173,Entire home/apt,65,28,2,2021-08-28,0.02,1,326,0,
6512036,"Historical Haus ""Al casato""",32200447,Monica,,Bergamo,45.70123,9.67229,Entire home/apt,48,2,98,2024-06-23,0.90,1,328,28,
6550426,La casa del bosco,34225969,Emanuela,,Camerata Cornello,45.89508,9.64836,Entire home/apt,100,2,111,2024-04-28,1.01,1,305,14,CIR 016048-CIM-00001
6553604,"NEW!! Casa Maria,In The Upper Town",33741444,Andrea,,Bergamo,45.70781,9.65821,Entire home/apt,100,2,43,2023-05-29,0.39,1,121,0,
6592494,"Ca' Morò 
Independent Terrace House",26775357,Pacio,,Sant'Omobono Terme,45.81566,9.5193,Entire home/apt,139,3,37,2024-04-01,0.38,1,319,9,
6726806,Unique home on the lake with patio/Garden and pier,1651184,Mattia,,Predore,45.67898,9.9996,Entire home/apt,160,2,108,2024-05-14,0.99,3,93,17,016174-CNI-00001
6745839,Camera tripla con bagno privato esterno,25916762,Mario,,Bergamo,45.68939,9.67104,Private room,80,1,106,2023-09-20,0.99,9,201,3,
6751807,La quiete dell'Adda CIR 016096-CNI-00002,16887965,Juri & Davide,,Fara Gera d'Adda,45.54399,9.55899,Entire home/apt,57,1,94,2024-06-18,0.86,1,295,9,
6790537,Offerta montagna Azzone  2 camere,35548225,Elisabetta,,Azzone,45.9791,10.11315,Entire home/apt,79,7,0,,,3,358,0,
6797664,"Buonocore Guesthouse, room ""Franz""",29843669,Ettore Rossano,,Bergamo,45.69400809760253,9.68618344922689,Private room,82,3,333,2024-05-27,3.14,3,221,12,
6805707,"Buonocore Guesthouse, room ""Simo""",29843669,Ettore Rossano,,Bergamo,45.69400596235477,9.68619940926626,Private room,82,3,144,2024-05-05,1.32,3,203,12,
6806674,Appartamento Fonteno Lago d'Iseo,35631554,Simone,,Fonteno,45.76248,10.02376,Entire home/apt,,3,7,2023-08-06,0.10,2,354,2,
